Informations générales|||||||||||||||||||||||||
Questions|Analyse et stratégie (pas interprété, permet à l'humain de s'y retrouver)|"Nom de la variable associée à la question pour éventuelle réutilisation dans un Système Expert en Prolog (par exemple | non interprété pour le moment !)"|Réponses possibles et conséquences||||||||||||||||||||||
Nom :|||[TEXTE]||||||||||||||||||||||
Prénom :|||[TEXTE]||||||||||||||||||||||
Âge :|||[TEXTE]||||||||||||||||||||||
Profession :|||[TEXTE]||||||||||||||||||||||
|||||||||||||||||||||||||
Choix de ton problème. Si tu as plusieurs troubles, choisis celui qui est le plus important pour toi aujourd’hui :|||peurs / angoisses|douleurs|stress / fatigue / troubles de l’attention|traumatismes / séparation / deuil|dépression / solitude|manque de confiance|addiction / tabac|troubles alimentaires / perte de poids / troubles digestif|troubles du sommeil|troubles cutanés|phobies||||||||||||
Depuis combien de temps date ton problème?|||0 à 5 ans|5 à 10 ans|10 à 15 ans|15 à 20 ans|20 à 25 ans|plus de 25 ans|||||||||||||||||
Quel âge avais-tu à ce moment-là ?|Fournir questionnaire spécifique en fonction de la période donnée||0 à 10 ans *(1)|10 à 20 ans *(2)|20 à 30 ans *(3)|30 à 60 ans *(4)|60 ans et plus *(5)||||||||||||||||||
|||||suite générale||||||||||||||||||||
|||||||||||||||||||||||||
|||analyse systémique||||||||||||||||||||||
À cette période où tout a commencé [PAGE]|||||||||||||||||||||||||
Es-tu en couple ?|Si oui : questions 15, 16, 17, 19, 20, 21. Si non : questions 18, 19||oui (coupled)|non (seul)|||||||||||||||||||||
(coupled) Si oui, quel est son prénom ?|||[TEXTE]||||||||||||||||||||||
(coupled) Si tu devais évaluer la qualité de ta relation amoureuse à ce moment-là sur 10, en sachant que 0 = relation toxique et 10 = relation parfaite, combien lui mettrais-tu ?|Si résultat 0, 1, 2 ou 3, récupérer prénom en ligne 15 (fille ou garçon) comme mot clef et fournir le questionnaire spécifique relation de couple|16|0 *(6)|1 *(6)|2 *(6)|3 *(6)|4 |5 |6 |7 |8 |9 |10 ||||||||||||
(coupled) Entre 0 et 10, en sachant que 0 est nul et que 10 est parfait. Quelle note mettez-vous au comportement de votre conjoint par rapport à vous ?|Si 0, 1, 2 ou 3, récupérer le prénom correspondant L16 et fournir le questionnaire spécifique relation de couple|16|0 *(6)|1 *(6)|2 *(6)|3 *(6)|4 |5 |6 |7|8|9 |10 ||||||||||||
(coupled) Était-il/elle malade ? Est-il mort autour de cette période ?|Si oui, récupérer prénom du conjoint L16 et fournir questionnaire spécifique mort/malade|16|oui *(7)|non|||||||||||||||||||||
(seul) Si non, étais-tu dans une période de séparation ou de divorce ?|Si oui, récupérer le prénom et fournir questionnaire spécifique séparation/divorce|[TEXTE]|oui *(8)|non|||||||||||||||||||||
(seul) Si non, comment vivais-tu ton célibat ?|Si mal ou plutôt mal questionnaire spécifique célibat/solitude||bien|plutôt bien|plutôt mal *(9)|mal *(9)|||||||||||||||||||
|||||||||||||||||||||||||
|||||||||||||||||||||||||
Êtes-vous épanoui sexuellement ?|Si non ou plutôt non, fournir questionnaire spécifique sexualité||non *(10)|plutôt non *(10)|plutôt oui|oui|||||||||||||||||||
|||||||||||||||||||||||||
À cette période où tout a commencé…(5)|||||||||||||||||||||||||
Comment appelles-tu ton père ?|||il est mort (papapa)|je ne l’ai jamais connu (papapa)|papa (papala)|dada (papala)|père (papala)|le daron (papala)|daddy (papala)|dad (papala)|papou (papala)|autre (papala)|||||||||||||
(papapa) Si tu ne l’as jamais connu, es-tu en paix avec cela ?|Si non, fournir questionnaire « enfant abandonné » et récupérer le mot clef (L26)|27|oui|non *(11)|je l'ai connu (papala)||||||||||||||||||||
(papala) Ton père était :|Si mort ou malade, fournir questionnaire spécifique « mort/malade »|27|vivant|mort *(7)|malade *(7)||||||||||||||||||||
(papala) Si tu devais évaluer la qualité de ta relation avec ton père entre 0 et 10, 0 étant catastrophique et 10 étant excellente, quelle note mettrais-tu à cette relation ?|si 0, 1, 2 ou 3, récupérer l’appellation correspondante (L26) et fournir le questionnaire spécifique relation père|27|0 *(12)|1 *(12)|2 *(12)|3 *(12)|4|5|6|7|8|9|10||||||||||||
(papala) Entre 0 et 10, en sachant que 0 est nul et que 10 est parfait. Quelle note mettez-vous au comportement de votre père par rapport à vous ?|si 0, 1, 2 ou 3, récupérer le prénom correspondant (L26) et fournir le questionnaire spécifique relation père|27|0 *(12)|1 *(12)|2 *(12)|3 *(12)|4|5|6|7|8|9|10||||||||||||
|||||||||||||||||||||||||
Au moment où tout a commencé…(5)|||||||||||||||||||||||||
Comment appelais-tu ta mère ?|||maman (mamanla)|maz (mamanla)|mère (mamanla)|mamounette (mamanla|mamoune (mamanla)|mum (mamanla)|autres (mamanla)|je ne l'ai jamais connue (pamaman)|||||||||||||||
(pamaman) Si tu ne l'as jamais connue, es-tu en paix avec cela ?|Si non, fournir questionnaire « enfant abandonné » et récupérer mot clef ligne 34|34|oui|non *(11)|||||||||||||||||||||
(mamanla) Ta mère était :|Si mort ou malade, récupérer le mot clef L34 et fournir questionnaire mort/malade|34|morte *(7)|malade *(7)|vivante||||||||||||||||||||
(mamanla) Si tu devais évaluer la qualité de ta relation avec ta mère entre 0 et 10, 0 étant catastrophique et 10 étant excellente, quelle note mettrais-tu à cette relation ?|Si 0, 1, 2 ou 3, récupérer l’appellation correspondante (L30 ou 31 si choisi mort ou autre ou pas connu) et fournir le questionnaire spécifique relation mère|34|0 *(13)|1 *(13)|2 *(13)|3 *(13)|4|5|6|7|8|9|10||||||||||||
(mamanla) Entre 0 et 10, en sachant que 0 est nul et que 10 est parfait. Quelle note mettez-vous au comportement de votre mère par rapport à vous ?|Si 0, 1, 2 ou 3, récupérer le prénom correspondant (L35, 36) et fournir le questionnaire spécifique relation mère|34|0 *(13)|1 *(13)|2 *(13)|3 *(13)|4|5|6|7|8|9|10||||||||||||
|||||||||||||||||||||||||
(mamanla)(papala) À ce moment-là, tes parents sont :|Si réponse D, E ou F alors fournir questionnaire spécifique divorce / séparation / dispute des parents||séparés *(14)|divorcés *(14)|se disputent *(14)|tout va bien|||||||||||||||||||
